year,weeknum,province,new_case,total_case,new_case_excludeabroad,total_case_excludeabroad,new_death,total_death,update_date
2024,41,พิษณุโลก,2,497,2,497,0,1,2024-10-20 21:48:10
2024,41,ประจวบคีรีขันธ์,2,247,2,247,0,4,2024-10-20 21:48:10
2024,41,สมุทรปราการ,6,729,6,729,0,6,2024-10-20 21:48:10
2024,41,กาญจนบุรี,0,65,0,65,0,12,2024-10-20 21:48:10
2024,41,ขอนแก่น,12,1269,12,1269,0,0,2024-10-20 21:48:10
2024,41,สตูล,0,12,0,12,0,0,2024-10-20 21:48:10
2024,41,ชัยนาท,0,46,0,46,0,1,2024-10-20 21:48:10
2024,41,นครศรีธรรมราช,0,678,0,678,0,0,2024-10-20 21:48:10
2024,41,พังงา,0,15,0,15,0,0,2024-10-20 21:48:10
2024,41,สกลนคร,1,87,1,87,0,0,2024-10-20 21:48:10
2024,41,กาฬสินธุ์,1,247,1,247,0,0,2024-10-20 21:48:10
2024,41,พระนครศรีอยุธยา,2,277,2,277,0,6,2024-10-20 21:48:10
2024,41,หนองบัวลำภู,0,80,0,80,0,0,2024-10-20 21:48:10
2024,41,ชัยภูมิ,0,171,0,171,0,1,2024-10-20 21:48:10
2024,41,ไม่ระบุ,24,1735,24,1735,0,0,2024-10-20 21:48:10
2024,41,พัทลุง,0,162,0,162,0,0,2024-10-20 21:48:10
2024,41,นครพนม,0,150,0,150,0,0,2024-10-20 21:48:10
2024,41,สุรินทร์,2,711,2,711,0,11,2024-10-20 21:48:10
2024,41,อำนาจเจริญ,1,53,1,53,0,1,2024-10-20 21:48:10
2024,41,ตรัง,0,360,0,360,0,0,2024-10-20 21:48:10
2024,41,กรุงเทพมหานคร,255,7476,255,7476,0,23,2024-10-20 21:48:10
2024,41,มหาสารคาม,0,42,0,42,0,0,2024-10-20 21:48:10
2024,41,จันทบุรี,2,786,2,786,0,6,2024-10-20 21:48:10
2024,41,ปทุมธานี,2,692,2,692,0,3,2024-10-20 21:48:10
2024,41,สมุทรสงคราม,0,105,0,105,0,4,2024-10-20 21:48:10
2024,41,เชียงใหม่,1,1061,1,1061,0,4,2024-10-20 21:48:10
2024,41,ชลบุรี,8,3105,8,3105,0,19,2024-10-20 21:48:10
2024,41,ระนอง,0,4,0,4,0,0,2024-10-20 21:48:10
2024,41,ลำพูน,0,126,0,126,0,1,2024-10-20 21:48:10
2024,41,สุราษฎร์ธานี,4,970,4,970,0,9,2024-10-20 21:48:10
2024,41,ทั้งประเทศ,399,40096,399,40096,1,212,2024-10-20 21:48:10
2024,41,นครปฐม,1,264,1,264,0,2,2024-10-20 21:48:10
2024,41,อุตรดิตถ์,0,219,0,219,0,5,2024-10-20 21:48:10
2024,41,ชุมพร,4,1165,4,1165,0,0,2024-10-20 21:48:10
2024,41,ปัตตานี,0,29,0,29,0,0,2024-10-20 21:48:10
2024,41,อุบลราชธานี,2,824,2,824,0,3,2024-10-20 21:48:10
2024,41,สมุทรสาคร,4,629,4,629,0,12,2024-10-20 21:48:10
2024,41,มุกดาหาร,0,87,0,87,0,0,2024-10-20 21:48:10
2024,41,นครนายก,0,21,0,21,0,3,2024-10-20 21:48:10
2024,41,ราชบุรี,2,605,2,605,1,8,2024-10-20 21:48:10
2024,41,เพชรบูรณ์,1,426,1,426,0,0,2024-10-20 21:48:10
2024,41,กระบี่,2,202,2,202,0,1,2024-10-20 21:48:10
2024,41,บึงกาฬ,0,59,0,59,0,0,2024-10-20 21:48:10
2024,41,เลย,0,484,0,484,0,0,2024-10-20 21:48:10
2024,41,ลพบุรี,0,132,0,132,0,1,2024-10-20 21:48:10
2024,41,แพร่,1,140,1,140,0,0,2024-10-20 21:48:10
2024,41,สระแก้ว,0,419,0,419,0,11,2024-10-20 21:48:10
2024,41,เพชรบุรี,0,253,0,253,0,2,2024-10-20 21:48:10
2024,41,ศรีสะเกษ,1,77,1,77,0,0,2024-10-20 21:48:10
2024,41,สระบุรี,0,297,0,297,0,7,2024-10-20 21:48:10
2024,41,อุดรธานี,3,678,3,678,0,0,2024-10-20 21:48:10
2024,41,นครราชสีมา,7,1966,7,1966,0,4,2024-10-20 21:48:10
2024,41,แม่ฮ่องสอน,1,44,1,44,0,0,2024-10-20 21:48:10
2024,41,ฉะเชิงเทรา,1,276,1,276,0,2,2024-10-20 21:48:10
2024,41,ยะลา,0,108,0,108,0,0,2024-10-20 21:48:10
2024,41,นครสวรรค์,4,515,4,515,0,0,2024-10-20 21:48:10
2024,41,สุโขทัย,1,106,1,106,0,3,2024-10-20 21:48:10
2024,41,ระยอง,4,486,4,486,0,2,2024-10-20 21:48:10
2024,41,สุพรรณบุรี,3,337,3,337,0,13,2024-10-20 21:48:10
2024,41,ปราจีนบุรี,0,108,0,108,0,0,2024-10-20 21:48:10
2024,41,นนทบุรี,6,1101,6,1101,0,2,2024-10-20 21:48:10
2024,41,อุทัยธานี,0,159,0,159,0,1,2024-10-20 21:48:10
2024,41,ตาก,0,344,0,344,0,1,2024-10-20 21:48:10
2024,41,ภูเก็ต,6,811,6,811,0,1,2024-10-20 21:48:10
2024,41,นราธิวาส,1,70,1,70,0,0,2024-10-20 21:48:10
2024,41,บุรีรัมย์,2,590,2,590,0,0,2024-10-20 21:48:10
2024,41,ตราด,3,352,3,352,0,4,2024-10-20 21:48:10
2024,41,สงขลา,2,1047,2,1047,0,0,2024-10-20 21:48:10
2024,41,พะเยา,2,314,2,314,0,1,2024-10-20 21:48:10
2024,41,ยโสธร,0,186,0,186,0,1,2024-10-20 21:48:10
2024,41,สิงห์บุรี,0,166,0,166,0,1,2024-10-20 21:48:10
2024,41,กำแพงเพชร,1,124,1,124,0,0,2024-10-20 21:48:10
2024,41,น่าน,0,217,0,217,0,2,2024-10-20 21:48:10
2024,41,ร้อยเอ็ด,5,505,5,505,0,0,2024-10-20 21:48:10
2024,41,ลำปาง,0,183,0,183,0,1,2024-10-20 21:48:10
2024,41,เชียงราย,0,192,0,192,0,0,2024-10-20 21:48:10
2024,41,อ่างทอง,1,139,1,139,0,5,2024-10-20 21:48:10
2024,41,หนองคาย,2,426,2,426,0,0,2024-10-20 21:48:10
2024,41,พิจิตร,1,256,1,256,0,1,2024-10-20 21:48:10
