base,target,last,volume,converted_last,converted_volume,timestamp,last_traded_at,last_fetch_at
BTC,USDT,66984.0,28856.27816,"{'btc': 1.000879, 'eth': 25.130633, 'usd': 66995, 'usd_v2': 66952}","{'btc': 29428, 'eth': 738898, 'usd': 1969810089, 'usd_v2': 1968542506}",2024-10-21 15:46:34+00:00,2024-10-21 15:46:34+00:00,2024-10-21 15:47:01+00:00
BTC,FDUSD,66989.91,29270.46987,"{'btc': 0.99913714, 'eth': 25.121069, 'usd': 66834}","{'btc': 29891, 'eth': 751546, 'usd': 1999472996}",2024-10-21 15:40:11+00:00,2024-10-21 15:40:11+00:00,2024-10-21 15:40:11+00:00
BTC,USDT,66986.28,23658.580249,"{'btc': 1.000913, 'eth': 25.132137, 'usd': 66975, 'usd_v2': 66954}","{'btc': 24127, 'eth': 605821, 'usd': 1614456077, 'usd_v2': 1613963142}",2024-10-21 15:46:48+00:00,2024-10-21 15:46:48+00:00,2024-10-21 15:46:48+00:00
BTC,USDT,66893.9,19985.2033,"{'btc': 1.000144, 'eth': 25.121312, 'usd': 66878, 'usd_v2': 66860}","{'btc': 20459, 'eth': 513881, 'usd': 1368055300, 'usd_v2': 1367696777}",2024-10-21 15:44:11+00:00,2024-10-21 15:44:11+00:00,2024-10-21 15:44:11+00:00
BTC,USDT,66986.14,17412.878347,"{'btc': 1.000911, 'eth': 25.132084, 'usd': 66975, 'usd_v2': 66954}","{'btc': 17794, 'eth': 446787, 'usd': 1190644828, 'usd_v2': 1190281293}",2024-10-21 15:46:56+00:00,2024-10-21 15:46:56+00:00,2024-10-21 15:46:56+00:00
BTC,USDT,66874.94,15344.657267,"{'btc': 0.9993962, 'eth': 25.116327, 'usd': 66824, 'usd_v2': 66842}","{'btc': 15662, 'eth': 393615, 'usd': 1047236525, 'usd_v2': 1047518349}",2024-10-21 15:42:35+00:00,2024-10-21 15:42:35+00:00,2024-10-21 15:42:35+00:00
BTC,USDT,66897.37,14350.006519,"{'btc': 1.000262, 'eth': 25.130597, 'usd': 66878, 'usd_v2': 66864}","{'btc': 14653, 'eth': 368148, 'usd': 979718322, 'usd_v2': 979514829}",2024-10-21 15:43:37+00:00,2024-10-21 15:43:37+00:00,2024-10-21 15:43:37+00:00
BTC,USDT,66888.01,12686.5461,"{'btc': 1.000122, 'eth': 25.127081, 'usd': 66868, 'usd_v2': 66855}","{'btc': 12688, 'eth': 318776, 'usd': 848329736, 'usd_v2': 848153533}",2024-10-21 15:43:40+00:00,2024-10-21 15:43:40+00:00,2024-10-21 15:43:40+00:00
BTC,USDT,66899.86,10236.41568,"{'btc': 0.99969223, 'eth': 25.125718, 'usd': 66854, 'usd_v2': 66866}","{'btc': 10233, 'eth': 257197, 'usd': 684343620, 'usd_v2': 684472369}",2024-10-21 15:42:00+00:00,2024-10-21 15:42:00+00:00,2024-10-21 15:42:00+00:00
BTC,USDT,66997.7,9368.26808496,"{'btc': 1.001084, 'eth': 25.136421, 'usd': 66986, 'usd_v2': 66966}","{'btc': 9558, 'eth': 239995, 'usd': 639563898, 'usd_v2': 639368623}",2024-10-21 15:47:00+00:00,2024-10-21 15:47:00+00:00,2024-10-21 15:47:00+00:00
BTC,USDT,66871.36,8752.837811,"{'btc': 0.99987308, 'eth': 25.117629, 'usd': 66850, 'usd_v2': 66838}","{'btc': 8752, 'eth': 219851, 'usd': 585125645, 'usd_v2': 585021511}",2024-10-21 15:44:00+00:00,2024-10-21 15:44:00+00:00,2024-10-21 15:44:00+00:00
BTC,USDT,66887.79,5822.1126,"{'btc': 1.000119, 'eth': 25.1238, 'usd': 66866, 'usd_v2': 66854}","{'btc': 5823, 'eth': 146274, 'usd': 389302814, 'usd_v2': 389233531}",2024-10-21 15:43:56+00:00,2024-10-21 15:43:56+00:00,2024-10-21 15:43:56+00:00
BTC,USDC,66962.02,5525.94832,"{'btc': 1.000897, 'eth': 25.131735, 'usd': 66974, 'usd_v2': 66949}","{'btc': 5531, 'eth': 138877, 'usd': 370093334, 'usd_v2': 369954656}",2024-10-21 15:46:53+00:00,2024-10-21 15:46:53+00:00,2024-10-21 15:46:53+00:00
BTC,USD,66896.0,10063.013865,"{'btc': 1.000323, 'eth': 25.141565, 'usd': 66896}","{'btc': 10066, 'eth': 253000, 'usd': 673175376}",2024-10-21 15:42:00+00:00,2024-10-21 15:42:00+00:00,2024-10-21 15:42:00+00:00
BTC,USDT,66969.44,4472.0458,"{'btc': 1.00134, 'eth': 25.151344, 'usd': 66958, 'usd_v2': 66936}","{'btc': 4478, 'eth': 112478, 'usd': 299438936, 'usd_v2': 299340658}",2024-10-21 15:40:14+00:00,2024-10-21 15:40:14+00:00,2024-10-21 15:44:03+00:00
BTC,USDC,66961.97,4272.048801,"{'btc': 1.000903, 'eth': 25.131894, 'usd': 66974, 'usd_v2': 66949}","{'btc': 4359, 'eth': 109443, 'usd': 291654127, 'usd_v2': 291542782}",2024-10-21 15:45:58+00:00,2024-10-21 15:45:58+00:00,2024-10-21 15:46:57+00:00
BTC,USD,66956.65,6795.74583784,"{'btc': 1.000303, 'eth': 25.116181, 'usd': 66957}","{'btc': 6798, 'eth': 170683, 'usd': 455020376}",2024-10-21 15:46:33+00:00,2024-10-21 15:46:33+00:00,2024-10-21 15:47:01+00:00
BTC,USDC,66972.02,3415.19389,"{'btc': 1.000903, 'eth': 25.131241, 'usd': 66997, 'usd_v2': 66959}","{'btc': 3488, 'eth': 87576, 'usd': 233467293, 'usd_v2': 233334274}",2024-10-21 15:47:02+00:00,2024-10-21 15:47:02+00:00,2024-10-21 15:47:02+00:00
BTC,USDT,66890.0,2930.58785,"{'btc': 0.99954489, 'eth': 25.122014, 'usd': 66844, 'usd_v2': 66857}","{'btc': 2995, 'eth': 75271, 'usd': 200280323, 'usd_v2': 200318003}",2024-10-21 15:41:40+00:00,2024-10-21 15:41:40+00:00,2024-10-21 15:41:40+00:00
BTC,USDT,66883.5,3945.1472176,"{'btc': 0.99952413, 'eth': 25.119542, 'usd': 66832, 'usd_v2': 66850}","{'btc': 3943, 'eth': 99100, 'usd': 263662367, 'usd_v2': 263733321}",2024-10-21 15:42:45+00:00,2024-10-21 15:42:45+00:00,2024-10-21 15:42:45+00:00
BTC,USDT,66895.0650504258,2247.300456755743,"{'btc': 0.99962058, 'eth': 25.124032, 'usd': 66867, 'usd_v2': 66862}","{'btc': 2246, 'eth': 56461, 'usd': 150269821, 'usd_v2': 150258144}",2024-10-21 15:41:27+00:00,2024-10-21 15:41:27+00:00,2024-10-21 15:41:27+00:00
BTC,USD,66962.5,1992.9027167,"{'btc': 1.000391, 'eth': 25.118376, 'usd': 66963}","{'btc': 1994, 'eth': 50058, 'usd': 133449748}",2024-10-21 15:47:02+00:00,2024-10-21 15:47:02+00:00,2024-10-21 15:47:02+00:00
BTC,USDT,66888.0,3351.307035,"{'btc': 0.99959137, 'eth': 25.113749, 'usd': 66833, 'usd_v2': 66855}","{'btc': 3350, 'eth': 84164, 'usd': 223977819, 'usd_v2': 224050144}",2024-10-21 15:43:02+00:00,2024-10-21 15:43:02+00:00,2024-10-21 15:43:02+00:00
BTC,USDC,66966.0,1501.326259,"{'btc': 0.99941247, 'eth': 25.128041, 'usd': 66937, 'usd_v2': 66953}","{'btc': 1500, 'eth': 37725, 'usd': 100494982, 'usd_v2': 100517707}",2024-10-21 15:30:00+00:00,2024-10-21 15:30:00+00:00,2024-10-21 15:30:00+00:00
BTC,USDC,66904.06,1360.37,"{'btc': 0.99989479, 'eth': 25.12984, 'usd': 66865, 'usd_v2': 66891}","{'btc': 1394, 'eth': 35034, 'usd': 93217278, 'usd_v2': 93252734}",2024-10-21 15:42:10+00:00,2024-10-21 15:42:10+00:00,2024-10-21 15:42:10+00:00
BTC,USDT,66923.43,1918.130318,"{'btc': 1.000121, 'eth': 25.135521, 'usd': 66880, 'usd_v2': 66890}","{'btc': 1961, 'eth': 49278, 'usd': 131117708, 'usd_v2': 131136537}",2024-10-21 15:42:11+00:00,2024-10-21 15:42:11+00:00,2024-10-21 15:42:11+00:00
BTC,USD,66958.0,1179.07909628,"{'btc': 1.000323, 'eth': 25.116688, 'usd': 66958}","{'btc': 1179, 'eth': 29615, 'usd': 78948778}",2024-10-21 15:46:01+00:00,2024-10-21 15:46:01+00:00,2024-10-21 15:47:01+00:00
SOL,BTC,0.0024547,568275.007,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 1378, 'eth': 34592, 'usd': 92184457}",2024-10-21 15:45:24+00:00,2024-10-21 15:45:24+00:00,2024-10-21 15:46:42+00:00
BTC,USDC,66968.0,853.46954116,"{'btc': 1.000993, 'eth': 25.133509, 'usd': 67003, 'usd_v2': 66955}","{'btc': 871.991, 'eth': 21894, 'usd': 58367903, 'usd_v2': 58325883}",2024-10-21 15:47:00+00:00,2024-10-21 15:47:00+00:00,2024-10-21 15:47:01+00:00
BTC,USDT,66867.53,730.47577,"{'btc': 0.99860068, 'eth': 25.096334, 'usd': 66770, 'usd_v2': 66834}","{'btc': 748.039, 'eth': 18799, 'usd': 50016810, 'usd_v2': 50064578}",2024-10-21 15:42:43+00:00,2024-10-21 15:42:43+00:00,2024-10-21 15:42:43+00:00
BTC,USDC,66883.45,595.7842,"{'btc': 0.99958677, 'eth': 25.121116, 'usd': 66836, 'usd_v2': 66870}","{'btc': 609.217, 'eth': 15311, 'usd': 40734588, 'usd_v2': 40755195}",2024-10-21 15:42:47+00:00,2024-10-21 15:42:47+00:00,2024-10-21 15:42:47+00:00
BTC,EUR,61836.1,528.34867471,"{'btc': 0.9998339, 'eth': 25.104395, 'usd': 66925}","{'btc': 528.261, 'eth': 13264, 'usd': 35359856}",2024-10-21 15:47:01+00:00,2024-10-21 15:47:01+00:00,2024-10-21 15:47:03+00:00
BTC,USDT,66990.04,620.893,"{'btc': 1.000582, 'eth': 25.147143, 'usd': 66981, 'usd_v2': 66957}","{'btc': 621.254, 'eth': 15614, 'usd': 41588026, 'usd_v2': 41573127}",2024-10-21 15:33:41+00:00,2024-10-21 15:33:41+00:00,2024-10-21 15:33:41+00:00
ETH,BTC,0.039832,17779.691,"{'btc': 1.0, 'eth': 25.113185, 'usd': 66887}","{'btc': 708.201, 'eth': 17785, 'usd': 47369516}",2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00
BTC,USDT,66888.0,1798.03739198,"{'btc': 1.000122, 'eth': 25.127077, 'usd': 66868, 'usd_v2': 66855}","{'btc': 1798, 'eth': 45179, 'usd': 120231964, 'usd_v2': 120206992}",2024-10-21 15:43:10+00:00,2024-10-21 15:43:10+00:00,2024-10-21 15:43:10+00:00
ETH,BTC,0.039838,35796.33675694,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 1426, 'eth': 35807, 'usd': 95422585}",2024-10-21 15:46:34+00:00,2024-10-21 15:46:34+00:00,2024-10-21 15:46:34+00:00
BTC,USD,66950.0,753.84784373,"{'btc': 1.000204, 'eth': 25.113687, 'usd': 66950}","{'btc': 754.002, 'eth': 18932, 'usd': 50470113}",2024-10-21 15:46:02+00:00,2024-10-21 15:46:02+00:00,2024-10-21 15:47:01+00:00
BTC,USDT,66897.988,10804.3877,"{'btc': 1.000271, 'eth': 25.127631, 'usd': 66876, 'usd_v2': 66865}","{'btc': 11032, 'eth': 277123, 'usd': 737555135, 'usd_v2': 737423874}",2024-10-21 15:43:41+00:00,2024-10-21 15:43:41+00:00,2024-10-21 15:43:41+00:00
BTC,EUR,61812.0,516.76836411,"{'btc': 0.99978243, 'eth': 25.10375, 'usd': 66899}","{'btc': 516.656, 'eth': 12973, 'usd': 34571362}",2024-10-21 15:46:44+00:00,2024-10-21 15:46:44+00:00,2024-10-21 15:46:44+00:00
ETH,BTC,0.03984,26203.8664,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 1038, 'eth': 26059, 'usd': 69445622}",2024-10-21 15:46:42+00:00,2024-10-21 15:46:42+00:00,2024-10-21 15:46:42+00:00
BTC,USDC,66869.81,456.644,"{'btc': 1.000343, 'eth': 25.129431, 'usd': 66881, 'usd_v2': 66856}","{'btc': 456.801, 'eth': 11475, 'usd': 30540913, 'usd_v2': 30529590}",2024-10-21 15:43:57+00:00,2024-10-21 15:43:57+00:00,2024-10-21 15:43:57+00:00
BTC,USDT,66980.1,273.09444341,"{'btc': 1.001456, 'eth': 25.14513, 'usd': 67034, 'usd_v2': 66948}","{'btc': 273.492, 'eth': 6867, 'usd': 18306565, 'usd_v2': 18283172}",2024-10-21 15:46:35+00:00,2024-10-21 15:46:35+00:00,2024-10-21 15:47:02+00:00
BTC,USDT,66984.49,386.12817574,"{'btc': 1.000886, 'eth': 25.130817, 'usd': 66996, 'usd_v2': 66953}","{'btc': 386.47, 'eth': 9704, 'usd': 25868915, 'usd_v2': 25852268}",2024-10-21 15:46:35+00:00,2024-10-21 15:46:35+00:00,2024-10-21 15:47:02+00:00
BTC,USD,66889.0,241.39522,"{'btc': 1.00025, 'eth': 25.138767, 'usd': 66889}","{'btc': 246.829, 'eth': 6203, 'usd': 16506026}",2024-10-21 15:42:30+00:00,2024-10-21 15:42:30+00:00,2024-10-21 15:42:30+00:00
ETH,BTC,0.039843,9197.89543,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 364.544, 'eth': 9153, 'usd': 24393004}",2024-10-21 15:45:56+00:00,2024-10-21 15:45:56+00:00,2024-10-21 15:46:56+00:00
BTC,USDC,66871.14,286.3756,"{'btc': 0.99932785, 'eth': 25.116559, 'usd': 66829, 'usd_v2': 66858}","{'btc': 292.855, 'eth': 7360, 'usd': 19584534, 'usd_v2': 19592828}",2024-10-21 15:41:41+00:00,2024-10-21 15:41:41+00:00,2024-10-21 15:41:41+00:00
BTC,EUR,61798.63,276.00162,"{'btc': 0.99922805, 'eth': 25.089182, 'usd': 66885}","{'btc': 280.704, 'eth': 7048, 'usd': 18789308}",2024-10-21 15:46:34+00:00,2024-10-21 15:46:34+00:00,2024-10-21 15:47:01+00:00
BTC,USDT,67067.08,199.012356,"{'btc': 1.002268, 'eth': 25.189474, 'usd': 67024, 'usd_v2': 67034}","{'btc': 199.464, 'eth': 5013, 'usd': 13338589, 'usd_v2': 13340504}",2024-10-21 15:42:33+00:00,2024-10-21 15:42:33+00:00,2024-10-21 15:42:33+00:00
