base,target,last,volume,converted_last,converted_volume,timestamp,last_traded_at,last_fetch_at
BTC,JPY,10070701.0,194.664,"{'btc': 1.001404, 'eth': 25.151903, 'usd': 66962}","{'btc': 194.937, 'eth': 4896, 'usd': 13035151}",2024-10-21 15:44:54+00:00,2024-10-21 15:44:54+00:00,2024-10-21 15:44:54+00:00
BTC,EUR,61814.73,357.28496407,"{'btc': 0.99948837, 'eth': 25.095719, 'usd': 66902}","{'btc': 357.102, 'eth': 8966, 'usd': 23903114}",2024-10-21 15:47:01+00:00,2024-10-21 15:47:01+00:00,2024-10-21 15:47:02+00:00
ETH,BTC,0.0398,4425.46,"{'btc': 1.0, 'eth': 25.132484, 'usd': 66872}","{'btc': 175.277, 'eth': 4405, 'usd': 11721180}",2024-10-21 15:42:09+00:00,2024-10-21 15:42:09+00:00,2024-10-21 15:42:09+00:00
BTC,USDC,66900.44,917.331676,"{'btc': 1.000052, 'eth': 25.114496, 'usd': 66891, 'usd_v2': 66887}","{'btc': 917.38, 'eth': 23038, 'usd': 61360894, 'usd_v2': 61357619}",2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00
ETH,BTC,0.03983,10622.569926,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 421.332, 'eth': 10579, 'usd': 28192859}",2024-10-21 15:46:40+00:00,2024-10-21 15:46:40+00:00,2024-10-21 15:46:40+00:00
BTC,USDC,66902.02,218.7380964,"{'btc': 1.000076, 'eth': 25.115089, 'usd': 66892, 'usd_v2': 66889}","{'btc': 223.397, 'eth': 5610, 'usd': 14942417, 'usd_v2': 14941620}",2024-10-21 15:45:50+00:00,2024-10-21 15:45:50+00:00,2024-10-21 15:45:50+00:00
BTC,USDC,66860.7,149.76824,"{'btc': 1.000207, 'eth': 25.129206, 'usd': 66874, 'usd_v2': 66847}","{'btc': 152.932, 'eth': 3842, 'usd': 10225081, 'usd_v2': 10220986}",2024-10-21 15:43:31+00:00,2024-10-21 15:43:31+00:00,2024-10-21 15:43:31+00:00
BTC,USDC,66953.41,137.73076096,"{'btc': 1.001299, 'eth': 25.141174, 'usd': 67023, 'usd_v2': 66940}","{'btc': 137.91, 'eth': 3463, 'usd': 9231167, 'usd_v2': 9219700}",2024-10-21 15:47:01+00:00,2024-10-21 15:47:01+00:00,2024-10-21 15:47:02+00:00
BTC,USD,66871.0,126.72973378,"{'btc': 1.000038, 'eth': 25.117606, 'usd': 66871}","{'btc': 126.735, 'eth': 3183, 'usd': 8474544}",2024-10-21 15:44:56+00:00,2024-10-21 15:44:56+00:00,2024-10-21 15:44:56+00:00
BTC,EUR,61838.0,237.68565744,"{'btc': 0.99986462, 'eth': 25.105166, 'usd': 66927}","{'btc': 237.653, 'eth': 5967, 'usd': 15907656}",2024-10-21 15:47:02+00:00,2024-10-21 15:47:02+00:00,2024-10-21 15:47:02+00:00
BTC,GBP,51540.72,124.65426746,"{'btc': 1.00092, 'eth': 25.143935, 'usd': 66920}","{'btc': 124.769, 'eth': 3134, 'usd': 8341843}",2024-10-21 15:43:51+00:00,2024-10-21 15:43:51+00:00,2024-10-21 15:43:51+00:00
ETH,BTC,0.03983,49212.662,"{'btc': 1.0, 'eth': 25.124015, 'usd': 66860}","{'btc': 1960, 'eth': 49247, 'usd': 131055562}",2024-10-21 15:43:10+00:00,2024-10-21 15:43:10+00:00,2024-10-21 15:43:10+00:00
BTC,EUR,61847.0,111.07209198,"{'btc': 1.000349, 'eth': 25.117964, 'usd': 66937}","{'btc': 112.846, 'eth': 2833, 'usd': 7550947}",2024-10-21 15:46:43+00:00,2024-10-21 15:46:43+00:00,2024-10-21 15:46:43+00:00
SOL,BTC,0.00245406,65327.73,"{'btc': 1.0, 'eth': 25.124015, 'usd': 66860}","{'btc': 160.318, 'eth': 4028, 'usd': 10718920}",2024-10-21 15:43:08+00:00,2024-10-21 15:43:08+00:00,2024-10-21 15:43:08+00:00
BTC,JPY,10071650.0,212.9702,"{'btc': 1.001959, 'eth': 25.182808, 'usd': 67023}","{'btc': 213.387, 'eth': 5363, 'usd': 14273954}",2024-10-21 15:41:15+00:00,2024-10-21 15:41:15+00:00,2024-10-21 15:41:15+00:00
ETH,BTC,0.03978,3699.10164014,"{'btc': 1.0, 'eth': 25.131501, 'usd': 66864}","{'btc': 147.15, 'eth': 3698, 'usd': 9839039}",2024-10-21 15:37:47+00:00,2024-10-21 15:37:47+00:00,2024-10-21 15:42:46+00:00
SOL,XBT,0.0024541,38706.68558529,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 94.99, 'eth': 2385, 'usd': 6356138}",2024-10-21 15:46:59+00:00,2024-10-21 15:46:59+00:00,2024-10-21 15:46:59+00:00
DOGE,BTC,2.0921e-06,46505960.0,"{'btc': 1.0, 'eth': 25.113185, 'usd': 66887}","{'btc': 97.295, 'eth': 2443, 'usd': 6507792}",2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00
BTC,USDT,66891.9,610.13301055,"{'btc': 0.9995649, 'eth': 25.122632, 'usd': 66863, 'usd_v2': 66858}","{'btc': 609.868, 'eth': 15328, 'usd': 40795378, 'usd_v2': 40792550}",2024-10-21 15:41:08+00:00,2024-10-21 15:41:08+00:00,2024-10-21 15:41:08+00:00
BTC,USDT,66932.73,101.7692268,"{'btc': 1.000133, 'eth': 25.118168, 'usd': 66880, 'usd_v2': 66830}","{'btc': 101.783, 'eth': 2556, 'usd': 6806305, 'usd_v2': 6801196}",2024-10-21 15:45:16+00:00,2024-10-21 15:45:16+00:00,2024-10-21 15:45:16+00:00
ETH,BTC,0.03976,3506.5324546840016,"{'btc': 1.0, 'eth': 25.112158, 'usd': 66896}","{'btc': 139.42, 'eth': 3501, 'usd': 9326677}",2024-10-21 15:46:06+00:00,2024-10-21 15:46:06+00:00,2024-10-21 15:46:06+00:00
BTC,USDC,66993.76,41.143,"{'btc': 0.99982676, 'eth': 25.138458, 'usd': 66965, 'usd_v2': 66980}","{'btc': 41.135872, 'eth': 1034, 'usd': 2755150, 'usd_v2': 2755773}",2024-10-21 15:29:56+00:00,2024-10-21 15:29:56+00:00,2024-10-21 15:29:56+00:00
BTC,USDC,66893.42,60.89794,"{'btc': 0.99994724, 'eth': 25.11186, 'usd': 66884, 'usd_v2': 66880}","{'btc': 62.209, 'eth': 1562, 'usd': 4160968, 'usd_v2': 4160746}",2024-10-21 15:46:00+00:00,2024-10-21 15:46:00+00:00,2024-10-21 15:46:00+00:00
BTC,USDC,66887.92,32.50898,"{'btc': 1.00055, 'eth': 25.131522, 'usd': 66905, 'usd_v2': 66875}","{'btc': 33.229202, 'eth': 834.641, 'usd': 2221982, 'usd_v2': 2220965}",2024-10-21 15:44:15+00:00,2024-10-21 15:44:15+00:00,2024-10-21 15:44:15+00:00
BTC,JPY,10073189.0,116.71810331813887,"{'btc': 1.001614, 'eth': 25.155371, 'usd': 66979}","{'btc': 119.216, 'eth': 2994, 'usd': 7972077}",2024-10-21 15:45:10+00:00,2024-10-21 15:45:10+00:00,2024-10-21 15:45:10+00:00
BTC,USDC,66846.0,157.3308,"{'btc': 0.99850626, 'eth': 25.094943, 'usd': 66772, 'usd_v2': 66833}","{'btc': 160.483, 'eth': 4033, 'usd': 10731895, 'usd_v2': 10741576}",2024-10-21 15:42:26+00:00,2024-10-21 15:42:26+00:00,2024-10-21 15:42:26+00:00
BTC,USDT,66930.01,31.89069,"{'btc': 1.000092, 'eth': 25.115498, 'usd': 66893, 'usd_v2': 66878}","{'btc': 32.648724, 'eth': 819.913, 'usd': 2183780, 'usd_v2': 2183280}",2024-10-21 15:45:59+00:00,2024-10-21 15:45:59+00:00,2024-10-21 15:45:59+00:00
BTC,USDT,66895.0,28.80005715,"{'btc': 1.0, 'eth': 25.108565, 'usd': 66936, 'usd_v2': 66863}","{'btc': 28.800057, 'eth': 723.128, 'usd': 1927771, 'usd_v2': 1925661}",2024-10-21 15:46:03+00:00,2024-10-21 15:46:03+00:00,2024-10-21 15:47:01+00:00
BTC,USDT,66876.368757,26.5088706,"{'btc': 0.99862769, 'eth': 25.097013, 'usd': 66772, 'usd_v2': 66843}","{'btc': 27.051895, 'eth': 679.855, 'usd': 1808795, 'usd_v2': 1810713}",2024-10-21 15:42:42+00:00,2024-10-21 15:42:42+00:00,2024-10-21 15:42:42+00:00
BTC,GBP,51574.5,79.8738489,"{'btc': 1.000747, 'eth': 25.127972, 'usd': 66964}","{'btc': 79.934, 'eth': 2007, 'usd': 5348648}",2024-10-21 15:46:55+00:00,2024-10-21 15:46:55+00:00,2024-10-21 15:46:55+00:00
BTC,USDC,66861.54,112.41493,"{'btc': 0.99925932, 'eth': 25.112887, 'usd': 66814, 'usd_v2': 66848}","{'btc': 112.332, 'eth': 2823, 'usd': 7510932, 'usd_v2': 7514732}",2024-10-21 15:43:01+00:00,2024-10-21 15:43:01+00:00,2024-10-21 15:43:01+00:00
ETH,BTC,0.039865,27365.60022,"{'btc': 1.0, 'eth': 25.120817, 'usd': 66858}","{'btc': 1091, 'eth': 27405, 'usd': 72937710}",2024-10-21 15:43:54+00:00,2024-10-21 15:43:54+00:00,2024-10-21 15:43:54+00:00
BTC,USDC,66879.19,80.17259669102955,"{'btc': 1.00042, 'eth': 25.127185, 'usd': 66897, 'usd_v2': 66866}","{'btc': 82.156, 'eth': 2063, 'usd': 5493649, 'usd_v2': 5491129}",2024-10-21 15:44:54+00:00,2024-10-21 15:44:54+00:00,2024-10-21 15:44:54+00:00
BTC,GBP,51539.0,30.15225511,"{'btc': 1.000058, 'eth': 25.110676, 'usd': 66918}","{'btc': 30.154012, 'eth': 757.143, 'usd': 2017717}",2024-10-21 15:46:53+00:00,2024-10-21 15:46:53+00:00,2024-10-21 15:46:53+00:00
BTC,USDT,66954.0,94.66,"{'btc': 1.0, 'eth': 25.132484, 'usd': 66872, 'usd_v2': 66921}","{'btc': 96.716, 'eth': 2431, 'usd': 6467604, 'usd_v2': 6472270}",2024-10-21 15:36:25+00:00,2024-10-21 15:36:25+00:00,2024-10-21 15:42:26+00:00
SOL,BTC,0.0024595,27261.678,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 66.061, 'eth': 1659, 'usd': 4420412}",2024-10-21 15:46:41+00:00,2024-10-21 15:46:41+00:00,2024-10-21 15:46:41+00:00
RUNE,BTC,7.368e-05,998543.7,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 74.154, 'eth': 1862, 'usd': 4961934}",2024-10-21 15:45:25+00:00,2024-10-21 15:45:25+00:00,2024-10-21 15:46:43+00:00
BTC,DAI,66863.51,29.5033,"{'btc': 0.9997778, 'eth': 25.115236, 'usd': 66843, 'usd_v2': 66843}","{'btc': 29.496744, 'eth': 740.982, 'usd': 1972102, 'usd_v2': 1972102}",2024-10-21 15:43:58+00:00,2024-10-21 15:43:58+00:00,2024-10-21 15:43:58+00:00
BTC,USD,66906.0,18.16626808,"{'btc': 1.000562, 'eth': 25.130752, 'usd': 66906}","{'btc': 18.176475, 'eth': 456.532, 'usd': 1215432}",2024-10-21 15:44:58+00:00,2024-10-21 15:44:58+00:00,2024-10-21 15:44:58+00:00
LINK,BTC,0.00017324,83351.94,"{'btc': 1.0, 'eth': 25.113185, 'usd': 66887}","{'btc': 14.43989, 'eth': 362.632, 'usd': 965843}",2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00
ETH,BTC,0.03982,722.10163545,"{'btc': 1.0, 'eth': 25.113185, 'usd': 66887}","{'btc': 28.754087, 'eth': 722.107, 'usd': 1923279}",2024-10-21 15:45:48+00:00,2024-10-21 15:45:48+00:00,2024-10-21 15:45:48+00:00
APE,BTC,2.261e-05,4768283.93,"{'btc': 1.0, 'eth': 25.114835, 'usd': 66871}","{'btc': 107.226, 'eth': 2693, 'usd': 7170294}",2024-10-21 15:45:29+00:00,2024-10-21 15:45:29+00:00,2024-10-21 15:45:29+00:00
SOL,BTC,0.0024517,25975.39,"{'btc': 1.0, 'eth': 25.124015, 'usd': 66860}","{'btc': 63.684, 'eth': 1600, 'usd': 4257922}",2024-10-21 15:43:06+00:00,2024-10-21 15:43:06+00:00,2024-10-21 15:43:06+00:00
BNB,BTC,0.008878,5574.24,"{'btc': 1.0, 'eth': 25.113185, 'usd': 66887}","{'btc': 49.216722, 'eth': 1236, 'usd': 3291966}",2024-10-21 15:46:01+00:00,2024-10-21 15:46:01+00:00,2024-10-21 15:46:01+00:00
ETH,BTC,0.03972112,28061.77934543,"{'btc': 1.0, 'eth': 25.112158, 'usd': 66896}","{'btc': 1115, 'eth': 27991, 'usd': 74565749}",2024-10-21 15:46:10+00:00,2024-10-21 15:46:10+00:00,2024-10-21 15:46:10+00:00
BTC,USDT,67001.25,84.77216320591033,"{'btc': 1.001157, 'eth': 25.143882, 'usd': 66948, 'usd_v2': 66958}","{'btc': 84.87, 'eth': 2132, 'usd': 5675349, 'usd_v2': 5676140}",2024-10-21 15:39:16+00:00,2024-10-21 15:39:16+00:00,2024-10-21 15:45:10+00:00
ETH,BTC,0.03983379,1281.27979618,"{'btc': 1.0, 'eth': 25.114835, 'usd': 66871}","{'btc': 51.038, 'eth': 1282, 'usd': 3412973}",2024-10-21 15:45:16+00:00,2024-10-21 15:45:16+00:00,2024-10-21 15:45:16+00:00
LTC,BTC,0.001063,85278.48,"{'btc': 1.0, 'eth': 25.113185, 'usd': 66887}","{'btc': 90.651, 'eth': 2277, 'usd': 6063388}",2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00
BTC,CHF,57882.7,37.98172904,"{'btc': 0.99930926, 'eth': 25.091869, 'usd': 66867}","{'btc': 37.955494, 'eth': 953.033, 'usd': 2539743}",2024-10-21 15:46:56+00:00,2024-10-21 15:46:56+00:00,2024-10-21 15:46:56+00:00
AVAX,BTC,0.00041329,34962.41,"{'btc': 1.0, 'eth': 25.113185, 'usd': 66887}","{'btc': 14.449614, 'eth': 362.876, 'usd': 966493}",2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00,2024-10-21 15:45:37+00:00
BTC,USDT,66903.99,142.97893,"{'btc': 0.99983033, 'eth': 25.127237, 'usd': 66853, 'usd_v2': 66871}","{'btc': 142.955, 'eth': 3593, 'usd': 9558506, 'usd_v2': 9561078}",2024-10-21 15:42:59+00:00,2024-10-21 15:42:59+00:00,2024-10-21 15:42:59+00:00
SOL,BTC,0.0024555,14981.61,"{'btc': 1.0, 'eth': 25.109213, 'usd': 66914}","{'btc': 36.335266, 'eth': 912.35, 'usd': 2431327}",2024-10-21 15:45:58+00:00,2024-10-21 15:45:58+00:00,2024-10-21 15:46:57+00:00
